Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    STRING_TYPE
    EXTERN
    COLONEQUAL
    BOOLEAN_TYPE
    VAR
    UMINUS
    BOOLEAN

Grammar

Rule 0     S' -> program
    (68) relation -> . expression EQ expression
    (69) relation -> . expression NE expression
    (70) relation -> . relation AND relation
    (71) relation -> . relation OR relation
    (72) relation -> . NOT relation
    (73) relation -> . LPAREN relation RPAREN
    (74) relation -> . error
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    NOT             shift and go to state 82
    LPAREN          shift and go to state 80
    error           shift and go to state 81
    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 113
    relation                       shift and go to state 112
    number                         shift and go to state 39

state 81

    (74) relation -> error .

    THEN            reduce using rule 74 (relation -> error .)
    AND             reduce using rule 74 (relation -> error .)
    OR              reduce using rule 74 (relation -> error .)
    WHILE           reduce using rule 74 (relation -> error .)
    PRINT           reduce using rule 74 (relation -> error .)
    WRITE           reduce using rule 74 (relation -> error .)
    READ            reduce using rule 74 (relation -> error .)
    RETURN          reduce using rule 74 (relation -> error .)
    ID              reduce using rule 74 (relation -> error .)
    SKIP            reduce using rule 74 (relation -> error .)
    BREAK           reduce using rule 74 (relation -> error .)
    BEGIN           reduce using rule 74 (relation -> error .)
    IF              reduce using rule 74 (relation -> error .)
    DO              reduce using rule 74 (relation -> error .)
    RPAREN          reduce using rule 74 (relation -> error .)


state 82

    (72) relation -> NOT . relation
    (64) relation -> . expression LT expression
    (65) relation -> . expression LE expression
    (66) relation -> . expression GT expression
    (67) relation -> . expression GE expression
    (68) relation -> . expression EQ expression
    (69) relation -> . expression NE expression
    (70) relation -> . relation AND relation
    (71) relation -> . relation OR relation
    (72) relation -> . NOT relation
    (73) relation -> . LPAREN relation RPAREN
    (74) relation -> . error
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    NOT             shift and go to state 82
    LPAREN          shift and go to state 80
    error           shift and go to state 81
    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 83
    relation                       shift and go to state 114
    number                         shift and go to state 39

state 83

    (64) relation -> expression . LT expression
    (65) relation -> expression . LE expression
    (66) relation -> expression . GT expression
    (67) relation -> expression . GE expression
    (68) relation -> expression . EQ expression
    (69) relation -> expression . NE expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    LT              shift and go to state 118
    LE              shift and go to state 115
    GT              shift and go to state 119
    GE              shift and go to state 116
    EQ              shift and go to state 120
    NE              shift and go to state 117
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 84

    (5) function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON . END
    (43) dec_list -> dec_list SEMICOLON . declaration
    (25) declaration -> . WHILE relation DO declaration
    (26) declaration -> . ifthen
    (27) declaration -> . ifthenelse
    (28) declaration -> . ubication ASSIGN expression
    (29) declaration -> . PRINT LPAREN STRING RPAREN
    (30) declaration -> . WRITE LPAREN expression RPAREN
    (31) declaration -> . READ LPAREN ubication RPAREN
    (32) declaration -> . RETURN expression
    (33) declaration -> . ID LPAREN expressions_listop RPAREN
    (34) declaration -> . SKIP
    (35) declaration -> . BREAK
    (36) declaration -> . BEGIN dec_list END
    (37) declaration -> . BEGIN END
    (38) ifthen -> . IF relation THEN declaration
    (40) ifthen -> . IF relation declaration
    (41) ifthen -> . IF relation declaration ELSE declaration
    (39) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (45) ubication -> . ID
    (46) ubication -> . ID LSBRACKET expression RSBRACKET

    END             shift and go to state 121
    WHILE           shift and go to state 49
    PRINT           shift and go to state 51
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    ID              shift and go to state 59
    SKIP            shift and go to state 55
    BREAK           shift and go to state 61
    BEGIN           shift and go to state 54
    IF              shift and go to state 60

    ifthenelse                     shift and go to state 53
    declaration                    shift and go to state 122
    ubication                      shift and go to state 58
    ifthen                         shift and go to state 52

state 85

    (4) function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END .

    SEMICOLON       reduce using rule 4 (function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END .)
    FUNC            reduce using rule 4 (function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END .)
    $end            reduce using rule 4 (function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END .)


state 86

    (44) dec_list -> dec_list declaration .

    END             reduce using rule 44 (dec_list -> dec_list declaration .)
    SEMICOLON       reduce using rule 44 (dec_list -> dec_list declaration .)
    WHILE           reduce using rule 44 (dec_list -> dec_list declaration .)
    PRINT           reduce using rule 44 (dec_list -> dec_list declaration .)
    WRITE           reduce using rule 44 (dec_list -> dec_list declaration .)
    READ            reduce using rule 44 (dec_list -> dec_list declaration .)
    RETURN          reduce using rule 44 (dec_list -> dec_list declaration .)
    ID              reduce using rule 44 (dec_list -> dec_list declaration .)
    SKIP            reduce using rule 44 (dec_list -> dec_list declaration .)
    BREAK           reduce using rule 44 (dec_list -> dec_list declaration .)
    BEGIN           reduce using rule 44 (dec_list -> dec_list declaration .)
    IF              reduce using rule 44 (dec_list -> dec_list declaration .)


state 87

    (29) declaration -> PRINT LPAREN . STRING RPAREN

    STRING          shift and go to state 123


state 88

    (36) declaration -> BEGIN dec_list . END
    (43) dec_list -> dec_list . SEMICOLON declaration
    (44) dec_list -> dec_list . declaration
    (25) declaration -> . WHILE relation DO declaration
    (26) declaration -> . ifthen
    (27) declaration -> . ifthenelse
    (28) declaration -> . ubication ASSIGN expression
    (29) declaration -> . PRINT LPAREN STRING RPAREN
    (30) declaration -> . WRITE LPAREN expression RPAREN
    (31) declaration -> . READ LPAREN ubication RPAREN
    (32) declaration -> . RETURN expression
    (33) declaration -> . ID LPAREN expressions_listop RPAREN
    (34) declaration -> . SKIP
    (35) declaration -> . BREAK
    (36) declaration -> . BEGIN dec_list END
    (37) declaration -> . BEGIN END
    (38) ifthen -> . IF relation THEN declaration
    (40) ifthen -> . IF relation declaration
    (41) ifthen -> . IF relation declaration ELSE declaration
    (39) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (45) ubication -> . ID
    (46) ubication -> . ID LSBRACKET expression RSBRACKET

    END             shift and go to state 125
    SEMICOLON       shift and go to state 124
    WHILE           shift and go to state 49
    PRINT           shift and go to state 51
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    ID              shift and go to state 59
    SKIP            shift and go to state 55
    BREAK           shift and go to state 61
    BEGIN           shift and go to state 54
    IF              shift and go to state 60

    ifthenelse                     shift and go to state 53
    declaration                    shift and go to state 86
    ubication                      shift and go to state 58
    ifthen                         shift and go to state 52

state 89

    (37) declaration -> BEGIN END .

    ELSE            reduce using rule 37 (declaration -> BEGIN END .)
    END             reduce using rule 37 (declaration -> BEGIN END .)
    SEMICOLON       reduce using rule 37 (declaration -> BEGIN END .)
    WHILE           reduce using rule 37 (declaration -> BEGIN END .)
    PRINT           reduce using rule 37 (declaration -> BEGIN END .)
    WRITE           reduce using rule 37 (declaration -> BEGIN END .)
    READ            reduce using rule 37 (declaration -> BEGIN END .)
    RETURN          reduce using rule 37 (declaration -> BEGIN END .)
    ID              reduce using rule 37 (declaration -> BEGIN END .)
    SKIP            reduce using rule 37 (declaration -> BEGIN END .)
    BREAK           reduce using rule 37 (declaration -> BEGIN END .)
    BEGIN           reduce using rule 37 (declaration -> BEGIN END .)
    IF              reduce using rule 37 (declaration -> BEGIN END .)


state 90

    (30) declaration -> WRITE LPAREN . expression RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 126
    number                         shift and go to state 39

state 91

    (28) declaration -> ubication ASSIGN . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 127
    number                         shift and go to state 39

state 92

    (46) ubication -> ID LSBRACKET . expression RSBRACKET
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 128
    number                         shift and go to state 39

state 93

    (33) declaration -> ID LPAREN . expressions_listop RPAREN
    (60) expressions_listop -> . expressions_list
    (61) expressions_listop -> . empty
    (62) expressions_list -> . expression
    (63) expressions_list -> . expressions_list COMMA expression
    (77) empty -> .
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    RPAREN          reduce using rule 77 (empty -> .)
    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 101
    expressions_listop             shift and go to state 129
    expressions_list               shift and go to state 99
    number                         shift and go to state 39
    empty                          shift and go to state 102

state 94

    (38) ifthen -> IF relation . THEN declaration
    (40) ifthen -> IF relation . declaration
    (41) ifthen -> IF relation . declaration ELSE declaration
    (39) ifthenelse -> IF relation . THEN declaration ELSE declaration
    (70) relation -> relation . AND relation
    (71) relation -> relation . OR relation
    (25) declaration -> . WHILE relation DO declaration
    (26) declaration -> . ifthen
    (27) declaration -> . ifthenelse
    (28) declaration -> . ubication ASSIGN expression
    (29) declaration -> . PRINT LPAREN STRING RPAREN
    (30) declaration -> . WRITE LPAREN expression RPAREN
    (31) declaration -> . READ LPAREN ubication RPAREN
    (32) declaration -> . RETURN expression
    (33) declaration -> . ID LPAREN expressions_listop RPAREN
    (34) declaration -> . SKIP
    (35) declaration -> . BREAK
    (36) declaration -> . BEGIN dec_list END
    (37) declaration -> . BEGIN END
    (38) ifthen -> . IF relation THEN declaration
    (40) ifthen -> . IF relation declaration
    (41) ifthen -> . IF relation declaration ELSE declaration
    (39) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (45) ubication -> . ID
    (46) ubication -> . ID LSBRACKET expression RSBRACKET

    THEN            shift and go to state 130
    AND             shift and go to state 109
    OR              shift and go to state 111
    WHILE           shift and go to state 49
    PRINT           shift and go to state 51
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    ID              shift and go to state 59
    SKIP            shift and go to state 55
    BREAK           shift and go to state 61
    BEGIN           shift and go to state 54
    IF              shift and go to state 60

    ifthenelse                     shift and go to state 53
    declaration                    shift and go to state 131
    ubication                      shift and go to state 58
    ifthen                         shift and go to state 52

state 95

    (59) expression -> FLOAT_TYPE LPAREN expression . RPAREN
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 96

    (58) expression -> INT_TYPE LPAREN expression . RPAREN
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 97

    (53) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    RSBRACKET       reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    WRITE           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    SKIP            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    BEGIN           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 53 (expression -> LPAREN expression RPAREN .)


state 98

    (56) expression -> ID LSBRACKET expression . RSBRACKET
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    RSBRACKET       shift and go to state 134
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 99

    (60) expressions_listop -> expressions_list .
    (63) expressions_list -> expressions_list . COMMA expression

    RPAREN          reduce using rule 60 (expressions_listop -> expressions_list .)
    COMMA           shift and go to state 135


state 100

    (54) expression -> ID LPAREN expressions_listop . RPAREN

    RPAREN          shift and go to state 136


state 101

    (62) expressions_list -> expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 62 (expressions_list -> expression .)
    RPAREN          reduce using rule 62 (expressions_list -> expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 102

    (61) expressions_listop -> empty .

    RPAREN          reduce using rule 61 (expressions_listop -> empty .)


state 103

    (50) expression -> expression DIVIDE expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 50 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 50 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 50 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 50 (expression -> expression DIVIDE expression .)
    RSBRACKET       reduce using rule 50 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 50 (expression -> expression DIVIDE expression .)
    END             reduce using rule 50 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 50 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 50 (expression -> expression DIVIDE expression .)
    WRITE           reduce using rule 50 (expression -> expression DIVIDE expression .)
    READ            reduce using rule 50 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 50 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 50 (expression -> expression DIVIDE expression .)
    SKIP            reduce using rule 50 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 50 (expression -> expression DIVIDE expression .)
    BEGIN           reduce using rule 50 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 50 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 50 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 50 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 50 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 50 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 50 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 50 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 50 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 50 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 50 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 50 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 50 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 50 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 70 ]


state 104

    (49) expression -> expression TIMES expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 49 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 49 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 49 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 49 (expression -> expression TIMES expression .)
    RSBRACKET       reduce using rule 49 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 49 (expression -> expression TIMES expression .)
    END             reduce using rule 49 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 49 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 49 (expression -> expression TIMES expression .)
    WRITE           reduce using rule 49 (expression -> expression TIMES expression .)
    READ            reduce using rule 49 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 49 (expression -> expression TIMES expression .)
    ID              reduce using rule 49 (expression -> expression TIMES expression .)
    SKIP            reduce using rule 49 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 49 (expression -> expression TIMES expression .)
    BEGIN           reduce using rule 49 (expression -> expression TIMES expression .)
    IF              reduce using rule 49 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 49 (expression -> expression TIMES expression .)
    LT              reduce using rule 49 (expression -> expression TIMES expression .)
    LE              reduce using rule 49 (expression -> expression TIMES expression .)
    GT              reduce using rule 49 (expression -> expression TIMES expression .)
    GE              reduce using rule 49 (expression -> expression TIMES expression .)
    EQ              reduce using rule 49 (expression -> expression TIMES expression .)
    NE              reduce using rule 49 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 49 (expression -> expression TIMES expression .)
    DO              reduce using rule 49 (expression -> expression TIMES expression .)
    AND             reduce using rule 49 (expression -> expression TIMES expression .)
    OR              reduce using rule 49 (expression -> expression TIMES expression .)
    THEN            reduce using rule 49 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 70 ]


state 105

    (47) expression -> expression PLUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 47 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 47 (expression -> expression PLUS expression .)
    RSBRACKET       reduce using rule 47 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 47 (expression -> expression PLUS expression .)
    END             reduce using rule 47 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 47 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 47 (expression -> expression PLUS expression .)
    WRITE           reduce using rule 47 (expression -> expression PLUS expression .)
    READ            reduce using rule 47 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 47 (expression -> expression PLUS expression .)
    ID              reduce using rule 47 (expression -> expression PLUS expression .)
    SKIP            reduce using rule 47 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 47 (expression -> expression PLUS expression .)
    BEGIN           reduce using rule 47 (expression -> expression PLUS expression .)
    IF              reduce using rule 47 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 47 (expression -> expression PLUS expression .)
    LT              reduce using rule 47 (expression -> expression PLUS expression .)
    LE              reduce using rule 47 (expression -> expression PLUS expression .)
    GT              reduce using rule 47 (expression -> expression PLUS expression .)
    GE              reduce using rule 47 (expression -> expression PLUS expression .)
    EQ              reduce using rule 47 (expression -> expression PLUS expression .)
    NE              reduce using rule 47 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 47 (expression -> expression PLUS expression .)
    DO              reduce using rule 47 (expression -> expression PLUS expression .)
    AND             reduce using rule 47 (expression -> expression PLUS expression .)
    OR              reduce using rule 47 (expression -> expression PLUS expression .)
    THEN            reduce using rule 47 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70

  ! TIMES           [ reduce using rule 47 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]


state 106

    (48) expression -> expression MINUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 48 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 48 (expression -> expression MINUS expression .)
    RSBRACKET       reduce using rule 48 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 48 (expression -> expression MINUS expression .)
    END             reduce using rule 48 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 48 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 48 (expression -> expression MINUS expression .)
    WRITE           reduce using rule 48 (expression -> expression MINUS expression .)
    READ            reduce using rule 48 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 48 (expression -> expression MINUS expression .)
    ID              reduce using rule 48 (expression -> expression MINUS expression .)
    SKIP            reduce using rule 48 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 48 (expression -> expression MINUS expression .)
    BEGIN           reduce using rule 48 (expression -> expression MINUS expression .)
    IF              reduce using rule 48 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 48 (expression -> expression MINUS expression .)
    LT              reduce using rule 48 (expression -> expression MINUS expression .)
    LE              reduce using rule 48 (expression -> expression MINUS expression .)
    GT              reduce using rule 48 (expression -> expression MINUS expression .)
    GE              reduce using rule 48 (expression -> expression MINUS expression .)
    EQ              reduce using rule 48 (expression -> expression MINUS expression .)
    NE              reduce using rule 48 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 48 (expression -> expression MINUS expression .)
    DO              reduce using rule 48 (expression -> expression MINUS expression .)
    AND             reduce using rule 48 (expression -> expression MINUS expression .)
    OR              reduce using rule 48 (expression -> expression MINUS expression .)
    THEN            reduce using rule 48 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70

  ! TIMES           [ reduce using rule 48 (expression -> expression MINUS expression .) ]
