Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    EXTERN
    LSBRACKET
    ASSIGN
    VAR
    RSBRACKET

Grammar

Rule 0     S' -> initial
    (38) conditional -> NOT bool_expr .

    RPAREN          reduce using rule 38 (conditional -> NOT bool_expr .)
    DO              reduce using rule 38 (conditional -> NOT bool_expr .)
    THEN            reduce using rule 38 (conditional -> NOT bool_expr .)


state 105

    (40) bool_expr -> expression GT . expression
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 132

state 106

    (45) bool_expr -> expression EQ . expression
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 133

state 107

    (42) bool_expr -> expression GE . expression
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 134

state 108

    (44) bool_expr -> expression NE . expression
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 135

state 109

    (41) bool_expr -> expression LT . expression
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 136

state 110

    (43) bool_expr -> expression LE . expression
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 137

state 111

    (64) print_d -> PRINT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 138


state 112

    (63) print_d -> PRINT LPAREN expression . RPAREN
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod

    RPAREN          shift and go to state 139
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 113

    (65) print_d -> PRINT LPAREN ID . RPAREN
    (55) term -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 140
    TIMES           reduce using rule 55 (term -> ID .)
    DIVIDE          reduce using rule 55 (term -> ID .)
    PLUS            reduce using rule 55 (term -> ID .)
    MINUS           reduce using rule 55 (term -> ID .)

  ! RPAREN          [ reduce using rule 55 (term -> ID .) ]


state 114

    (61) write_d -> WRITE LPAREN STRING . RPAREN

    RPAREN          shift and go to state 141


state 115

    (60) write_d -> WRITE LPAREN expression . RPAREN
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 116

    (19) statement -> controlstructure SEMICOLON statement .

    END             reduce using rule 19 (statement -> controlstructure SEMICOLON statement .)
    SEMICOLON       reduce using rule 19 (statement -> controlstructure SEMICOLON statement .)


state 117

    (76) assignation -> ID EQ expression .
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod

    SEMICOLON       reduce using rule 76 (assignation -> ID EQ expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 118

    (66) call_d -> ID LPAREN list_var . RPAREN

    RPAREN          shift and go to state 143


state 119

    (68) list_var -> expression . list_var
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod
    (67) list_var -> . ID list_var
    (68) list_var -> . expression list_var
    (69) list_var -> . empty
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (6) empty -> .
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    PLUS            shift and go to state 74
    MINUS           shift and go to state 145
    ID              shift and go to state 120
    LPAREN          shift and go to state 40
    RPAREN          reduce using rule 6 (empty -> .)
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    list_var                       shift and go to state 144
    prod                           shift and go to state 44
    expression                     shift and go to state 119
    term                           shift and go to state 38
    empty                          shift and go to state 121

state 120

    (67) list_var -> ID . list_var
    (55) term -> ID .
    (67) list_var -> . ID list_var
    (68) list_var -> . expression list_var
    (69) list_var -> . empty
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (6) empty -> .
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 6 (empty -> .)
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    TIMES           reduce using rule 55 (term -> ID .)
    DIVIDE          reduce using rule 55 (term -> ID .)
    PLUS            reduce using rule 55 (term -> ID .)
    ID              shift and go to state 120
    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    RPAREN          reduce using rule 6 (empty -> .)
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

  ! MINUS           [ reduce using rule 55 (term -> ID .) ]
  ! ID              [ reduce using rule 55 (term -> ID .) ]
  ! LPAREN          [ reduce using rule 55 (term -> ID .) ]
  ! FLOAT           [ reduce using rule 55 (term -> ID .) ]
  ! INTEGER         [ reduce using rule 55 (term -> ID .) ]
  ! RPAREN          [ reduce using rule 55 (term -> ID .) ]

    list_var                       shift and go to state 146
    prod                           shift and go to state 44
    expression                     shift and go to state 119
    term                           shift and go to state 38
    empty                          shift and go to state 121

state 121

    (69) list_var -> empty .

    RPAREN          reduce using rule 69 (list_var -> empty .)


state 122

    (74) line_if -> IF conditional THEN . instruction
    (24) instruction -> . write_d
    (25) instruction -> . read_d
    (26) instruction -> . line_if
    (27) instruction -> . line_while
    (28) instruction -> . return_d
    (29) instruction -> . print_d
    (30) instruction -> . assignation
    (31) instruction -> . SKIP
    (32) instruction -> . BREAK
    (33) instruction -> . call_d
    (60) write_d -> . WRITE LPAREN expression RPAREN
    (61) write_d -> . WRITE LPAREN STRING RPAREN
    (62) read_d -> . READ LPAREN ID RPAREN
    (74) line_if -> . IF conditional THEN instruction
    (75) line_while -> . WHILE conditional DO instruction
    (58) return_d -> . RETURN expression
    (59) return_d -> . RETURN ID
    (63) print_d -> . PRINT LPAREN expression RPAREN
    (64) print_d -> . PRINT LPAREN STRING RPAREN
    (65) print_d -> . PRINT LPAREN ID RPAREN
    (76) assignation -> . ID EQ expression
    (66) call_d -> . ID LPAREN list_var RPAREN

    SKIP            shift and go to state 55
    BREAK           shift and go to state 67
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    IF              shift and go to state 127
    WHILE           shift and go to state 126
    RETURN          shift and go to state 47
    PRINT           shift and go to state 51
    ID              shift and go to state 60

    instruction                    shift and go to state 147
    assignation                    shift and go to state 63
    return_d                       shift and go to state 64
    line_while                     shift and go to state 65
    read_d                         shift and go to state 50
    call_d                         shift and go to state 59
    line_if                        shift and go to state 58
    print_d                        shift and go to state 52
    write_d                        shift and go to state 62

state 123

    (23) controlstructure -> IF LPAREN conditional . RPAREN THEN block else SEMICOLON

    RPAREN          shift and go to state 148


state 124

    (20) statement -> instruction SEMICOLON statement .

    END             reduce using rule 20 (statement -> instruction SEMICOLON statement .)
    SEMICOLON       reduce using rule 20 (statement -> instruction SEMICOLON statement .)


state 125

    (62) read_d -> READ LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 62 (read_d -> READ LPAREN ID RPAREN .)


state 126

    (75) line_while -> WHILE . conditional DO instruction
    (36) conditional -> . bool_expr OR bool_expr
    (37) conditional -> . bool_expr AND bool_expr
    (38) conditional -> . NOT bool_expr
    (39) conditional -> . bool_expr
    (40) bool_expr -> . expression GT expression
    (41) bool_expr -> . expression LT expression
    (42) bool_expr -> . expression GE expression
    (43) bool_expr -> . expression LE expression
    (44) bool_expr -> . expression NE expression
    (45) bool_expr -> . expression EQ expression
    (46) bool_expr -> . BOOLEAN
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    NOT             shift and go to state 82
    BOOLEAN         shift and go to state 81
    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    conditional                    shift and go to state 78
    bool_expr                      shift and go to state 79
    prod                           shift and go to state 44
    expression                     shift and go to state 83

state 127

    (74) line_if -> IF . conditional THEN instruction
    (36) conditional -> . bool_expr OR bool_expr
    (37) conditional -> . bool_expr AND bool_expr
    (38) conditional -> . NOT bool_expr
    (39) conditional -> . bool_expr
    (40) bool_expr -> . expression GT expression
    (41) bool_expr -> . expression LT expression
    (42) bool_expr -> . expression GE expression
    (43) bool_expr -> . expression LE expression
    (44) bool_expr -> . expression NE expression
    (45) bool_expr -> . expression EQ expression
    (46) bool_expr -> . BOOLEAN
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    NOT             shift and go to state 82
    BOOLEAN         shift and go to state 81
    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    conditional                    shift and go to state 90
    bool_expr                      shift and go to state 79
    prod                           shift and go to state 44
    expression                     shift and go to state 83

state 128

    (75) line_while -> WHILE conditional DO instruction .

    SEMICOLON       reduce using rule 75 (line_while -> WHILE conditional DO instruction .)


state 129

    (37) conditional -> bool_expr AND bool_expr .

    RPAREN          reduce using rule 37 (conditional -> bool_expr AND bool_expr .)
    DO              reduce using rule 37 (conditional -> bool_expr AND bool_expr .)
    THEN            reduce using rule 37 (conditional -> bool_expr AND bool_expr .)


state 130

    (36) conditional -> bool_expr OR bool_expr .

    RPAREN          reduce using rule 36 (conditional -> bool_expr OR bool_expr .)
    DO              reduce using rule 36 (conditional -> bool_expr OR bool_expr .)
    THEN            reduce using rule 36 (conditional -> bool_expr OR bool_expr .)


state 131

    (22) controlstructure -> WHILE LPAREN conditional RPAREN . DO block SEMICOLON

    DO              shift and go to state 149


state 132

    (40) bool_expr -> expression GT expression .
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod

    OR              reduce using rule 40 (bool_expr -> expression GT expression .)
    AND             reduce using rule 40 (bool_expr -> expression GT expression .)
    DO              reduce using rule 40 (bool_expr -> expression GT expression .)
    THEN            reduce using rule 40 (bool_expr -> expression GT expression .)
    RPAREN          reduce using rule 40 (bool_expr -> expression GT expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 133

    (45) bool_expr -> expression EQ expression .
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod

    OR              reduce using rule 45 (bool_expr -> expression EQ expression .)
    AND             reduce using rule 45 (bool_expr -> expression EQ expression .)
    DO              reduce using rule 45 (bool_expr -> expression EQ expression .)
    THEN            reduce using rule 45 (bool_expr -> expression EQ expression .)
    RPAREN          reduce using rule 45 (bool_expr -> expression EQ expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 134

    (42) bool_expr -> expression GE expression .
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod

    OR              reduce using rule 42 (bool_expr -> expression GE expression .)
    AND             reduce using rule 42 (bool_expr -> expression GE expression .)
    DO              reduce using rule 42 (bool_expr -> expression GE expression .)
    THEN            reduce using rule 42 (bool_expr -> expression GE expression .)
    RPAREN          reduce using rule 42 (bool_expr -> expression GE expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 135

    (44) bool_expr -> expression NE expression .
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod

    OR              reduce using rule 44 (bool_expr -> expression NE expression .)
    AND             reduce using rule 44 (bool_expr -> expression NE expression .)
    DO              reduce using rule 44 (bool_expr -> expression NE expression .)
    THEN            reduce using rule 44 (bool_expr -> expression NE expression .)
    RPAREN          reduce using rule 44 (bool_expr -> expression NE expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 136

    (41) bool_expr -> expression LT expression .
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod

    OR              reduce using rule 41 (bool_expr -> expression LT expression .)
    AND             reduce using rule 41 (bool_expr -> expression LT expression .)
    DO              reduce using rule 41 (bool_expr -> expression LT expression .)
    THEN            reduce using rule 41 (bool_expr -> expression LT expression .)
    RPAREN          reduce using rule 41 (bool_expr -> expression LT expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 137

    (43) bool_expr -> expression LE expression .
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod

    OR              reduce using rule 43 (bool_expr -> expression LE expression .)
    AND             reduce using rule 43 (bool_expr -> expression LE expression .)
    DO              reduce using rule 43 (bool_expr -> expression LE expression .)
    THEN            reduce using rule 43 (bool_expr -> expression LE expression .)
    RPAREN          reduce using rule 43 (bool_expr -> expression LE expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 138

    (64) print_d -> PRINT LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 64 (print_d -> PRINT LPAREN STRING RPAREN .)


state 139

    (63) print_d -> PRINT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 63 (print_d -> PRINT LPAREN expression RPAREN .)


state 140

    (65) print_d -> PRINT LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 65 (print_d -> PRINT LPAREN ID RPAREN .)


state 141

    (61) write_d -> WRITE LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 61 (write_d -> WRITE LPAREN STRING RPAREN .)


state 142

    (60) write_d -> WRITE LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 60 (write_d -> WRITE LPAREN expression RPAREN .)


state 143

    (66) call_d -> ID LPAREN list_var RPAREN .

    SEMICOLON       reduce using rule 66 (call_d -> ID LPAREN list_var RPAREN .)


state 144

    (68) list_var -> expression list_var .

    RPAREN          reduce using rule 68 (list_var -> expression list_var .)


state 145

    (48) expression -> expression MINUS . prod
    (50) expression -> MINUS . expression
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 150
    expression                     shift and go to state 70

state 146

    (67) list_var -> ID list_var .

    RPAREN          reduce using rule 67 (list_var -> ID list_var .)


state 147

    (74) line_if -> IF conditional THEN instruction .

    SEMICOLON       reduce using rule 74 (line_if -> IF conditional THEN instruction .)


state 148

    (23) controlstructure -> IF LPAREN conditional RPAREN . THEN block else SEMICOLON

    THEN            shift and go to state 151


state 149

    (22) controlstructure -> WHILE LPAREN conditional RPAREN DO . block SEMICOLON
    (9) block -> . BEGIN statement END

    BEGIN           shift and go to state 34

    block                          shift and go to state 152

state 150

    (48) expression -> expression MINUS prod .
    (52) prod -> prod . TIMES term
    (53) prod -> prod . DIVIDE term
    (51) expression -> prod .

  ! reduce/reduce conflict for PLUS resolved using rule 48 (expression -> expression MINUS prod .)
  ! reduce/reduce conflict for MINUS resolved using rule 48 (expression -> expression MINUS prod .)
  ! reduce/reduce conflict for ID resolved using rule 48 (expression -> expression MINUS prod .)
  ! reduce/reduce conflict for LPAREN resolved using rule 48 (expression -> expression MINUS prod .)
  ! reduce/reduce conflict for FLOAT resolved using rule 48 (expression -> expression MINUS prod .)
  ! reduce/reduce conflict for INTEGER resolved using rule 48 (expression -> expression MINUS prod .)
  ! reduce/reduce conflict for RPAREN resolved using rule 48 (expression -> expression MINUS prod .)
    PLUS            reduce using rule 48 (expression -> expression MINUS prod .)
    MINUS           reduce using rule 48 (expression -> expression MINUS prod .)
    ID              reduce using rule 48 (expression -> expression MINUS prod .)
    LPAREN          reduce using rule 48 (expression -> expression MINUS prod .)
    FLOAT           reduce using rule 48 (expression -> expression MINUS prod .)
    INTEGER         reduce using rule 48 (expression -> expression MINUS prod .)
    RPAREN          reduce using rule 48 (expression -> expression MINUS prod .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 71

  ! PLUS            [ reduce using rule 51 (expression -> prod .) ]
  ! MINUS           [ reduce using rule 51 (expression -> prod .) ]
  ! ID              [ reduce using rule 51 (expression -> prod .) ]
  ! LPAREN          [ reduce using rule 51 (expression -> prod .) ]
  ! FLOAT           [ reduce using rule 51 (expression -> prod .) ]
  ! INTEGER         [ reduce using rule 51 (expression -> prod .) ]
  ! RPAREN          [ reduce using rule 51 (expression -> prod .) ]


state 151

    (23) controlstructure -> IF LPAREN conditional RPAREN THEN . block else SEMICOLON
    (9) block -> . BEGIN statement END

    BEGIN           shift and go to state 34

    block                          shift and go to state 153

state 152

    (22) controlstructure -> WHILE LPAREN conditional RPAREN DO block . SEMICOLON

    SEMICOLON       shift and go to state 154


state 153

    (23) controlstructure -> IF LPAREN conditional RPAREN THEN block . else SEMICOLON
    (34) else -> . ELSE statement
    (35) else -> . empty
    (6) empty -> .

    ELSE            shift and go to state 157
    SEMICOLON       reduce using rule 6 (empty -> .)

    empty                          shift and go to state 156
    else                           shift and go to state 155

state 154

    (22) controlstructure -> WHILE LPAREN conditional RPAREN DO block SEMICOLON .

    SEMICOLON       reduce using rule 22 (controlstructure -> WHILE LPAREN conditional RPAREN DO block SEMICOLON .)


state 155

    (23) controlstructure -> IF LPAREN conditional RPAREN THEN block else . SEMICOLON

    SEMICOLON       shift and go to state 158


state 156

    (35) else -> empty .

    SEMICOLON       reduce using rule 35 (else -> empty .)


state 157

    (34) else -> ELSE . statement
    (19) statement -> . controlstructure SEMICOLON statement
    (20) statement -> . instruction SEMICOLON statement
    (21) statement -> . empty
    (22) controlstructure -> . WHILE LPAREN conditional RPAREN DO block SEMICOLON
    (23) controlstructure -> . IF LPAREN conditional RPAREN THEN block else SEMICOLON
    (24) instruction -> . write_d
    (25) instruction -> . read_d
    (26) instruction -> . line_if
    (27) instruction -> . line_while
    (28) instruction -> . return_d
    (29) instruction -> . print_d
    (30) instruction -> . assignation
    (31) instruction -> . SKIP
    (32) instruction -> . BREAK
    (33) instruction -> . call_d
    (6) empty -> .
    (60) write_d -> . WRITE LPAREN expression RPAREN
    (61) write_d -> . WRITE LPAREN STRING RPAREN
    (62) read_d -> . READ LPAREN ID RPAREN
    (74) line_if -> . IF conditional THEN instruction
    (75) line_while -> . WHILE conditional DO instruction
    (58) return_d -> . RETURN expression
    (59) return_d -> . RETURN ID
    (63) print_d -> . PRINT LPAREN expression RPAREN
    (64) print_d -> . PRINT LPAREN STRING RPAREN
    (65) print_d -> . PRINT LPAREN ID RPAREN
    (76) assignation -> . ID EQ expression
    (66) call_d -> . ID LPAREN list_var RPAREN

    WHILE           shift and go to state 49
    IF              shift and go to state 61
    SKIP            shift and go to state 55
    BREAK           shift and go to state 67
    SEMICOLON       reduce using rule 6 (empty -> .)
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    PRINT           shift and go to state 51
    ID              shift and go to state 60

    line_if                        shift and go to state 58
    assignation                    shift and go to state 63
    return_d                       shift and go to state 64
    line_while                     shift and go to state 65
    instruction                    shift and go to state 66
    read_d                         shift and go to state 50
    controlstructure               shift and go to state 57
    write_d                        shift and go to state 62
    empty                          shift and go to state 54
    statement                      shift and go to state 159
    call_d                         shift and go to state 59
    print_d                        shift and go to state 52

state 158

    (23) controlstructure -> IF LPAREN conditional RPAREN THEN block else SEMICOLON .

    SEMICOLON       reduce using rule 23 (controlstructure -> IF LPAREN conditional RPAREN THEN block else SEMICOLON .)


state 159

    (34) else -> ELSE statement .

    SEMICOLON       reduce using rule 34 (else -> ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 113 resolved as shift
WARNING: shift/reduce conflict for ID in state 120 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 120 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 120 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 120 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 120 resolved as shift
WARNING: reduce/reduce conflict in state 76 resolved using rule (term -> ID)
WARNING: rejected rule (return_d -> RETURN ID) in state 76
WARNING: reduce/reduce conflict in state 120 resolved using rule (empty -> <empty>)
WARNING: rejected rule (term -> ID) in state 120
WARNING: reduce/reduce conflict in state 150 resolved using rule (expression -> expression MINUS prod)
WARNING: rejected rule (expression -> prod) in state 150
WARNING: Rule (return_d -> RETURN ID) is never reduced
